product_id,product_name,category,subcategory,unit_price,cost_price,supplier,stock_status,cost_price_imputed
P101,Logitech MX Master 3 Mouse,Technology,Computers,1114.91,652.09,Leitz,Low Stock,False
P102,IKEA Markus Chair,Technology,Networking,57.35,40.144999999999996,Microsoft,Low Stock,True
P103,HP Envy 15 Laptop,Accessories,Cables,846.25,613.81,Bose,Low Stock,False
P104,Leitz Paper Organizer,Furniture,Storage,424.5,314.0,Samsung,In Stock,False
P105,Philips LED Desk Lamp,Home Office,Lighting,241.66,153.25,HP,In Stock,False
P106,"Samsung 27"" Monitor",Technology,Peripherals,1272.77,956.85,Sony,Low Stock,False
P107,Dell XPS 13 Laptop,Technology,Networking,127.4,90.09,Staedtler,Low Stock,False
P108,Microsoft Surface Keyboard,Office Supplies,Paper Products,113.63,84.46,HP,Low Stock,False
P109,Logitech C920 Webcam,Technology,Networking,424.17,271.98,Staedtler,Out of Stock,False
P110,IKEA Bekant Desk,Office Supplies,Paper Products,407.79,290.35,TP-Link,Low Stock,False
P111,HP LaserJet Printer,Accessories,Misc,374.76,231.41,Seagate,Low Stock,False
P112,Canon PIXMA Printer,Home Office,Furniture,351.27,245.88899999999998,Fellowes,In Stock,True
P113,Apple Magic Mouse,Home Office,Furniture,324.36,249.46,Fellowes,Low Stock,False
P114,Fellowes Paper Shredder,Furniture,Chairs,1328.18,777.94,Philips,Low Stock,False
P115,Staedtler Pen Set,Accessories,Misc,401.48,310.93,Moleskine,Out of Stock,False
P116,Moleskine Notebook,Office Supplies,Stationery,769.19,538.433,IKEA,In Stock,True
P117,Post-it Note Pack,Office Supplies,Paper Products,248.36,173.63,Moleskine,In Stock,False
P118,Scotch Tape Dispenser,Accessories,Adapters,798.38,610.92,Logitech,In Stock,False
P119,Bose QuietComfort Headphones,Accessories,Adapters,1155.21,720.13,Samsung,In Stock,False
P120,Sony WH-1000XM4 Headphones,Technology,Peripherals,1458.11,987.02,Leitz,Out of Stock,False
P121,Kingston USB Flash Drive 64GB,Accessories,Misc,306.37,180.88,SanDisk,In Stock,False
P122,SanDisk SD Card 128GB,Accessories,Adapters,738.02,472.88,Apple,Low Stock,False
P123,Seagate External HDD 2TB,Technology,Accessories,1318.23,753.25,Kingston,In Stock,False
P124,Western Digital SSD 1TB,Accessories,Cables,201.29,138.38,Canon,Low Stock,False
P125,TP-Link WiFi Router,Accessories,Adapters,1446.9,1068.99,Dell,Out of Stock,False
P126,Netgear Network Switch,Furniture,Storage,978.31,664.66,Leitz,Low Stock,False
